iter	RMSE	Huber:delta=0.5
314	2.792558843	0.2342335525
315	2.79227217	0.2342170011
316	2.791383789	0.2341765429
317	2.790720453	0.2341284097
318	2.789928539	0.2340875482
319	2.789640554	0.2340562195
320	2.789172541	0.234034556
321	2.788655581	0.233932167
322	2.787957891	0.2338391779
323	2.787411476	0.2337652225
324	2.786448242	0.2337109855
325	2.786243048	0.2336572103
326	2.786042715	0.2336453735
327	2.785093374	0.2335886603
328	2.784230952	0.233552243
329	2.783871099	0.2334920443
330	2.783264546	0.2334534597
331	2.78236959	0.2334120394
332	2.782083875	0.2333959362
333	2.781942835	0.2333538387
334	2.781596462	0.233237479
335	2.780675279	0.2332028059
336	2.779970736	0.2331114311
337	2.779796985	0.2330969693
338	2.779578657	0.2330709217
339	2.77891353	0.2330395082
340	2.778525209	0.2329315008
341	2.777956199	0.232904957
342	2.777849972	0.2327871462
343	2.777323244	0.2327589141
344	2.776806976	0.2327175187
345	2.776399981	0.2326682658
346	2.776133537	0.2326510646
347	2.775117034	0.232609927
348	2.7736853	0.2325258859
349	2.773260311	0.2324999754
350	2.77308792	0.2324899115
351	2.772671676	0.2324611495
352	2.771757852	0.2324208922
353	2.771177601	0.232391228
354	2.769995655	0.2323239929
355	2.769800793	0.2322539064
356	2.769479801	0.2322038623
357	2.769190565	0.2321688403
358	2.768442673	0.2321374329
359	2.768307424	0.2321279716
360	2.767775729	0.2320977426
361	2.767082328	0.2320638959
362	2.76671709	0.2320426579
363	2.766622994	0.2320253932
364	2.766463207	0.2319610697
365	2.765975341	0.2318350503
366	2.765781849	0.2318203931
367	2.765465037	0.2317038803
368	2.765130721	0.2315407505
369	2.763970681	0.2314853866
370	2.763245489	0.2314554262
371	2.762966945	0.2314425757
372	2.762252054	0.2314005594
373	2.761107641	0.2313604967
374	2.760802683	0.2313192867
375	2.7602727	0.2312947425
376	2.759878405	0.2312739473
377	2.759421026	0.2312078719
378	2.759016559	0.2310496765
379	2.758837423	0.2310296169
380	2.758615879	0.2310173422
381	2.758001634	0.2309914704
382	2.757522765	0.2309681324
383	2.757202397	0.2309513643
384	2.757038144	0.2309368145
385	2.756379641	0.2309094989
386	2.755870159	0.2308644642
387	2.755620667	0.2308501268
388	2.755482304	0.2308408126
389	2.755206632	0.2308252503
390	2.755026907	0.2308138021
391	2.754768184	0.2307223866
392	2.754593647	0.2307127843
393	2.754327974	0.230657275
394	2.753933492	0.2306369937
395	2.75380466	0.230617911
396	2.753577855	0.2306026431
397	2.752816317	0.2305787094
398	2.75248701	0.2304445186
399	2.751882624	0.2303979338
400	2.751108226	0.2303522831
401	2.750962868	0.2303436685
402	2.750817882	0.2303128173
403	2.750093531	0.2302738678
404	2.749788293	0.2302293063
405	2.749671865	0.2302186058
406	2.749558661	0.2302094352
407	2.749314232	0.2301930406
408	2.748980116	0.2301128655
409	2.748457634	0.2300846139
410	2.748084875	0.2300673577
411	2.747368009	0.2300352069
412	2.747178206	0.22997693
413	2.746975835	0.2299567013
414	2.745902588	0.2299175142
415	2.745521258	0.2298285358
416	2.745117202	0.2297610463
417	2.744854939	0.229737059
418	2.744443447	0.2296495464
419	2.74426869	0.2296331047
420	2.743770736	0.2295969752
421	2.743345817	0.2295680747
422	2.743086769	0.2295288855
423	2.742790502	0.229465069
424	2.742267822	0.2294296542
425	2.741677863	0.2294027141
426	2.741131566	0.2293691591
427	2.740731988	0.2293523638
428	2.740418207	0.2293257769
429	2.740133632	0.2293050869
430	2.739571079	0.2292856459
431	2.739180039	0.2292426383
432	2.738983755	0.2292036188
433	2.738768752	0.2291553712
434	2.738263949	0.2291097269
435	2.738040238	0.22908712
436	2.737848009	0.2290704325
437	2.737212316	0.2290354012
438	2.736822472	0.2290088964
439	2.736632625	0.2289949112
440	2.736347194	0.2289794027
441	2.735697199	0.2289374755
442	2.735228074	0.2289071128
443	2.734999174	0.2288852845
444	2.734385469	0.2288557065
445	2.734161541	0.2288339585
446	2.733241618	0.2288004481
447	2.733084602	0.2287046428
448	2.732618151	0.2286622478
449	2.731981721	0.2286184658
450	2.731888682	0.228600037
451	2.731629752	0.2285565715
452	2.731387252	0.2285358808
453	2.730801652	0.228500376
454	2.730049917	0.2284704657
455	2.729388611	0.2284197437
